idiom,condition,sentence,head_conventionality_score,nonhead_conventionality_score
"('spill', 'bean')",idiom,Everyone is worried that the politician will spill the beans about the fundraiser.,50.55698,76.43205
"('spill', 'bean')",idiom,"Whenever there is gossip around the office, Lauren is always the first one to spill the beans.",57.99395,76.08218
"('spill', 'bean')",idiom,"When it comes to scandals, the king always likes to spill the beans.",51.129177,67.03616
"('spill', 'bean')",idiom,My friend promised not to spill the beans about the surprise party.,55.41883,76.72986
"('spill', 'bean')",idiom,"My sister usually likes to gossip, but this time she won't spill the beans.",52.659817,71.3166
"('spill', 'bean')",idiom,The spy didn't want to spill the beans about the details of his mission.,57.937855,77.710236
"('spill', 'bean')",idiom,The suspect was interrogated by the police in the hopes that he would spill the beans.,44.461235,68.66868
"('spill', 'bean')",idiom,"To everyone's surprise, the groom managed not to spill the beans during the wedding.",41.321964,70.97145
"('spill', 'bean')",idiom,The journalist hopes that this politician will finally spill the beans.,54.49627,76.940895
"('spill', 'bean')",idiom,The CEO worries that his associates might spill the beans to the investors.,46.55393,75.03124
"('call', 'shot')",idiom,"In this country, the president is the one to call the shots about military operations.",43.394184,47.65266
"('call', 'shot')",idiom,The same people always get to call the shots.,45.42347,49.37053
"('call', 'shot')",idiom,The king seems to be the one who calls the shots.,45.774414,42.85996
"('call', 'shot')",idiom,This actress will finally be able to call the shots about which movies she makes.,40.836185,43.365696
"('call', 'shot')",idiom,I like it when I get to call the shots.,47.96852,50.838993
"('call', 'shot')",idiom,My mom is the one to call the shots around the house.,43.764614,45.670113
"('call', 'shot')",idiom,"I find Sarah rather bossy, she always wants to call the shots.",47.756916,53.323105
"('call', 'shot')",idiom,Firstborn children are prone to call the shots to order around their siblings.,42.322617,38.039276
"('call', 'shot')",idiom,It is pretty uplifting to be in a position to call the shots.,44.738895,39.011223
"('call', 'shot')",idiom,The director is the one who calls the shots on set.,45.180912,39.54874
"('clear', 'air')",idiom, I asked my supervisor to meet so I could clear the air about my recent absences.,40.329933,60.608986
"('clear', 'air')",idiom,"Instead of holding a grudge against your dad, you should call him to clear the air.",42.12634,62.11411
"('clear', 'air')",idiom,The company had to bring in a specialist to help the team clear the air.,33.817642,55.975918
"('clear', 'air')",idiom,My son finally cleared the air about his failing grades last semester.,39.32595,64.2351
"('clear', 'air')",idiom,I wish you had given me the opportunity to clear the air.,37.794643,57.49744
"('clear', 'air')",idiom,We got an opportunity to clear the air in couples therapy.,36.78858,56.043583
"('clear', 'air')",idiom,Timothy called his friend to clear the air.,41.530014,61.01479
"('clear', 'air')",idiom,"They had a huge misunderstanding, but decided to clear the air by discussing things frankly.",42.14146,66.958015
"('clear', 'air')",idiom,It is important to speak to each other to clear the air.,39.03427,46.915024
"('clear', 'air')",idiom,The minister’s speech cleared the air over his party’s stand on the controversial legislation.,38.38891,59.100296
"('have', 'ball')",idiom,I used to hate exercise but now I have a ball at the gym.,32.736416,48.671192
"('have', 'ball')",idiom,"You should come to the carnival, we'll have a ball.",40.428547,61.2672
"('have', 'ball')",idiom,My parents visited Paris last summer and they had a ball.,39.03946,65.333015
"('have', 'ball')",idiom,I don't understand why everybody said I'd have a ball at prom.,38.37843,57.7316
"('have', 'ball')",idiom,The new year's eve party was a success: the guests had a ball.,37.71573,60.763798
"('have', 'ball')",idiom,You're going to have a ball at the wine tasting event.,40.006477,64.95126
"('have', 'ball')",idiom,"Every time we go to the waterpark, the kids have a ball.",33.08048,39.079956
"('have', 'ball')",idiom,The team had a ball at the corporate event.,33.336216,49.917267
"('have', 'ball')",idiom,The birthday party was great; the kids really had a ball.,39.101765,54.603374
"('have', 'ball')",idiom,"We're going to party tonight, since I promised my sister we'd have a ball on her birthday.",38.63219,60.186974
"('get', 'sack')",idiom,She got the sack for always being late.,34.605515,70.78186
"('get', 'sack')",idiom,"If the company doesn't get a better trimester, many employees could get the sack.",32.258293,65.316315
"('get', 'sack')",idiom,"If you can’t do your job properly, you’re going to get the sack.",35.767677,71.84404
"('get', 'sack')",idiom,You can get the sack for your poor performance.,32.326057,69.2392
"('get', 'sack')",idiom,"After 20 years of service, she got the sack.",33.52368,63.43248
"('get', 'sack')",idiom,Sue's dad got the sack for petty thieving.,31.391064,69.34072
"('get', 'sack')",idiom,"After yesterday's fiasco, Martin will probably get the sack.",35.179783,71.83675
"('get', 'sack')",idiom,It's time John finally got the sack for his attitude with the clients.,38.431633,69.89908
"('get', 'sack')",idiom,"My boss warned me that if I don't change my behavior, I will get the sack.",35.374386,72.72769
"('get', 'sack')",idiom,It is almost impossible for an employee to get the sack in France.,32.271095,54.092915
"('bite', 'dust')",idiom,Many young people’s hopes and ambitions bit the dust during the recession.,41.287388,56.6805
"('bite', 'dust')",idiom,The knight swore he would not rest until his enemy bit the dust.,37.887367,48.239357
"('bite', 'dust')",idiom,The soldier was too young to bite the dust.,35.050632,42.900467
"('bite', 'dust')",idiom,His career bit the dust after the incident.,45.252045,60.970936
"('bite', 'dust')",idiom,Uncle Tom only stopped working when he bit the dust.,30.442839,40.166424
"('bite', 'dust')",idiom,"Sadly, it doesn't take long for the latest technological innovations to bite the dust in this field.",38.185776,51.862705
"('bite', 'dust')",idiom,Social media users expressed their discontent at the show creators after their favorite character bit the dust.,33.25928,45.677326
"('bite', 'dust')",idiom,Many soldiers bit the dust in that battle.,33.644066,44.391357
"('bite', 'dust')",idiom,"By then, all of Sarah’s romantic ideas about marriage would bite the dust.",40.513947,60.06046
"('bite', 'dust')",idiom,This politician’s career bit the dust after the big scandal.,40.639378,57.368145
"('break', 'mold')",idiom,"I come from a long line of doctors, but I wanted to break the mold by becoming a singer.",42.411938,42.94784
"('break', 'mold')",idiom,Voters are looking for a candidate who will break the mold.,43.516674,41.55793
"('break', 'mold')",idiom,Their approach to sports teaching broke the mold.,47.896305,47.594997
"('break', 'mold')",idiom,I feel ready to break the mold of what everyone else is doing in this field.,44.057243,42.639027
"('break', 'mold')",idiom,"As the first female president, she will certainly break the mold.",41.66527,44.985928
"('break', 'mold')",idiom,This famous chef’s new restaurant breaks the mold of traditional Mexican cuisine.,49.86682,41.965824
"('break', 'mold')",idiom,Thinking outside the box means you have to be ready to break the mold.,38.882874,39.3435
"('break', 'mold')",idiom,This company hopes to break the mold with their new innovative solution to improve sustainability.,44.102978,45.570324
"('break', 'mold')",idiom,"In her new exhibition, the Canadian artist truly breaks the mold.",49.521935,42.685993
"('break', 'mold')",idiom,"When they first started, they said they were going to break the mold of British politics.",39.78307,42.708115
"('lose', 'ground')",idiom,We cannot waste time while our soldiers lose ground on the battlefield.,37.200005,52.21459
"('lose', 'ground')",idiom,"This trimester, the network has lost ground.",46.12988,54.732246
"('lose', 'ground')",idiom,"We thought Grandma was getting better, but now she's lost ground.",48.04851,59.85097
"('lose', 'ground')",idiom,"If he starts off too fast, the leader will lose ground to the other runners.",36.36576,50.010723
"('lose', 'ground')",idiom,"Ever since the last elections, the government has lost ground to the opposition.",45.40364,57.074566
"('lose', 'ground')",idiom,The party has lost ground in this district.,49.61424,63.86273
"('lose', 'ground')",idiom,Shares of major banks lost ground.,48.99344,54.998074
"('lose', 'ground')",idiom,The concern in 1970 was that women lost ground in educational opportunities.,45.381573,54.003696
"('lose', 'ground')",idiom,The printed media industry has continuously lost ground.,46.225067,61.43235
"('lose', 'ground')",idiom,Soda companies are expected to lose ground among teens.,39.607155,56.2478
"('make', 'wave')",idiom,The mayor's announcement made waves in the neighborhood.,42.039703,60.187813
"('make', 'wave')",idiom,This new band is expected to make waves.,33.646496,58.742805
"('make', 'wave')",idiom,The journalist's new article is certainly gonna make waves.,36.208813,64.55278
"('make', 'wave')",idiom,He has already made waves as a sculptor.,35.390713,57.546417
"('make', 'wave')",idiom,"When I started the job, a friend told me not to make waves.",33.441307,54.503986
"('make', 'wave')",idiom,It is easy to make waves in the music industry.,31.538265,52.603592
"('make', 'wave')",idiom,When you go overseas next semester try not to make waves.,34.86685,53.027676
"('make', 'wave')",idiom,"At my old job, I was constantly told not to make waves at staff meetings.",36.694435,59.937653
"('make', 'wave')",idiom,"In my culture, people are encouraged to conform to social norms and not make waves.",32.22492,50.93139
"('make', 'wave')",idiom,My son is very outspoken and always makes waves at school.,40.30915,56.868668
"('cut', 'corner')",idiom,It is certainly not a sensible move to cut corners with national security.,43.999958,48.728855
"('cut', 'corner')",idiom,People working on site complained about the pressure to cut corners.,35.106697,39.692513
"('cut', 'corner')",idiom,The boss found out that the accounting department had cut corners.,46.331627,55.517918
"('cut', 'corner')",idiom,My mom always told me not to cut corners to save time.,42.86735,36.94679
"('cut', 'corner')",idiom,"To fill out the credit card form this month, I have to cut corners.",42.894604,49.17564
"('cut', 'corner')",idiom,Some people fear that the president might cut corners in the name of efficiency.,42.70927,48.25612
"('cut', 'corner')",idiom,"This is a long and tedious process, so don't be tempted to cut corners.",47.78433,45.903683
"('cut', 'corner')",idiom,This airline was accused of having cut corners on safety.,47.582355,43.114044
"('cut', 'corner')",idiom,This is not the time to cut corners.,40.06565,44.425175
"('cut', 'corner')",idiom,The organization had to cut corners to fit their budget.,39.44566,40.361454
"('raise', 'hell')",idiom,Chester was still in the party and ever ready to raise hell in the house.,37.405853,49.42457
"('raise', 'hell')",idiom,"Following the government's announcement, the protesters flooded the streets and raised hell.",43.819107,53.222546
"('raise', 'hell')",idiom,I knew that captain would raise hell.,40.073685,44.022648
"('raise', 'hell')",idiom,The only way to preserve democracy is to raise hell about its shortcomings.,37.352543,54.134953
"('raise', 'hell')",idiom,"If you wake the baby, Mother will raise hell.",40.218853,46.97988
"('raise', 'hell')",idiom,They raised hell for three weeks.,41.71462,46.870506
"('raise', 'hell')",idiom,"Ironically, the anti-war protesters raised hell.",38.93574,47.348915
"('raise', 'hell')",idiom,"As a teenager, my dad raised hell in the neighborhood.",39.545258,48.046898
"('raise', 'hell')",idiom,"When their hockey team was defeated, my brothers went out and raised hell.",41.60105,45.398148
"('raise', 'hell')",idiom,The police officer was absolutely furious about the situation and raised hell in the office.,45.479446,61.819187
"('pull', 'string')",idiom,I may be able to pull strings for you.,39.955627,51.093605
"('pull', 'string')",idiom,"He has the job not because of talent, but because his dad pulled strings.",45.189598,51.579433
"('pull', 'string')",idiom,The only reason Johnny got into college was because his dad pulled strings.,45.37383,55.838207
"('pull', 'string')",idiom,It turned out his brother was the person who pulled strings behind all of our backs.,40.16679,47.436256
"('pull', 'string')",idiom,It is impossible to get anything done around here if you don't pull strings.,36.30464,53.648342
"('pull', 'string')",idiom,The president pulled strings to get his nephew out of trouble.,44.30466,49.38521
"('pull', 'string')",idiom,He knew he had an obligation to fulfill and needed to pull strings.,37.96519,48.916866
"('pull', 'string')",idiom,The president of the theater had to pull strings to get this performer.,38.297176,45.527657
"('pull', 'string')",idiom,The wealthy and powerful are usually able to pull strings.,38.6479,44.19961
"('pull', 'string')",idiom,The king's advisor is the one who pulls the strings from behind the scenes.,41.683723,46.67143
"('mean', 'business')",idiom,It sounded like Mom means business with her renovation project.,41.73324,35.5158
"('mean', 'business')",idiom,The party is trying to convince people it means business.,35.126354,30.909622
"('mean', 'business')",idiom,You’ve got to tell the students that you mean business.,38.94558,28.843147
"('mean', 'business')",idiom,He really means business with this deadline.,38.980083,31.056347
"('mean', 'business')",idiom,Now people are starting to realise that he means business.,38.166126,30.393524
"('mean', 'business')",idiom,I mean business with this marathon project.,43.027054,34.761852
"('mean', 'business')",idiom,I could tell from the look on her face that she meant business.,41.695866,44.263092
"('mean', 'business')",idiom,The entrepreneur meant business with her promise to become a billionaire.,35.087322,32.187828
"('mean', 'business')",idiom,The fire in his eyes suggests that he means business.,41.492847,37.23896
"('mean', 'business')",idiom,The agency means business with their threats to close us down.,37.167133,34.01922
"('turn', 'tail')",idiom,The fox quickly turned tail after seing the hunter.,58.164013,44.006634
"('turn', 'tail')",idiom,Harry wasn't the type to turn tail.,54.198803,49.112602
"('turn', 'tail')",idiom,"When they heard the sirens, the gangsters turned tail.",57.329895,46.370876
"('turn', 'tail')",idiom,"Startled by the unexpected appearance, the teenagers turned tail without looking back.",58.16374,49.02227
"('turn', 'tail')",idiom,"After the crash, the vehicle turned tail.",54.912384,50.38779
"('turn', 'tail')",idiom,"If the presentation is not perfect, investors could turn tail as fast as they came.",50.001877,49.539062
"('turn', 'tail')",idiom,"As soon as they saw we had guns, they turned tail.",62.828945,52.90792
"('turn', 'tail')",idiom,The agitators turned tail after seeing how heavily armed the policemen were.,51.324234,46.289917
"('turn', 'tail')",idiom,Rebels were forced back from position after position until they turned tail.,58.24084,51.62295
"('turn', 'tail')",idiom,The thieves turned tail after seeing the guards.,51.99863,44.667305
"('rock', 'boat')",idiom,Don't rock the boat without my permission.,37.782608,29.711374
"('rock', 'boat')",idiom,"Jonathan did not speak up, fearing he would rock the boat.",36.46137,27.679287
"('rock', 'boat')",idiom,"We are days before the elections, so please do not rock the boat.",42.396797,45.258625
"('rock', 'boat')",idiom,It's better not to rock the boat at first.,37.52372,31.518667
"('rock', 'boat')",idiom,"Things are going well, so please don't rock the boat.",45.790432,42.89175
"('rock', 'boat')",idiom,You can always count on my sister to rock the boat at a family function.,40.57603,51.450336
"('rock', 'boat')",idiom,Employers don't like people who rock the boat.,44.051693,45.124546
"('rock', 'boat')",idiom,I don't want to rock the boat in any way.,37.699516,36.27973
"('rock', 'boat')",idiom,"He kept his feelings to himself, not wanting to rock the boat.",38.954636,47.6385
"('rock', 'boat')",idiom,No one would want to rock the boat on a deal like that.,39.503784,51.586845
"('lead', 'field')",idiom,Americans continue to lead the field when it comes to child actors.,50.04121,54.89448
"('lead', 'field')",idiom,"When it comes to baking, the French lead the field.",49.31039,54.1568
"('lead', 'field')",idiom,European cyclists usually lead the field.,51.972923,70.58179
"('lead', 'field')",idiom,When it comes to picking up awards they lead the field by miles.,54.836864,59.049232
"('lead', 'field')",idiom,"When it comes the space exploration, Americans lead the field.",48.82289,48.32774
"('lead', 'field')",idiom,"In the cellular phone market, two companies lead the field on an equal footing.",49.314663,53.706165
"('lead', 'field')",idiom,"When it comes to Grammy nominations, pop artists lead the field.",53.050133,59.716503
"('lead', 'field')",idiom,The actor leads the field with 12 nominations.,52.75917,71.17434
"('lead', 'field')",idiom,Russian figure skaters lead the field.,66.20715,76.79842
"('lead', 'field')",idiom,This company led the field for nearly two decades.,50.833694,52.980026
"('strike', 'chord')",idiom,Their policy on childcare has struck a chord with family voters.,52.081253,69.9415
"('strike', 'chord')",idiom,The author's words really struck a chord.,50.443554,64.11568
"('strike', 'chord')",idiom,His anti-government theme struck a chord.,51.501022,62.242218
"('strike', 'chord')",idiom,Apparently we have struck a chord with a lot of people.,49.932213,60.1472
"('strike', 'chord')",idiom,The professor's comments seemed to strike a chord.,56.571037,63.53734
"('strike', 'chord')",idiom,The novels have struck a chord with readers and publishers alike.,52.714573,65.33526
"('strike', 'chord')",idiom,His unforgiving self-analysis will no doubt strike a chord.,56.71214,65.92079
"('strike', 'chord')",idiom,This story may strike a chord for other women in the same situation.,56.893032,62.795128
"('strike', 'chord')",idiom,Her comments about political corruption clearly struck a chord.,53.162098,67.559296
"('strike', 'chord')",idiom,The speaker obviously struck a chord with his audience.,48.745842,59.546722
"('run', 'show')",idiom,They made it clear who runs the show around the office.,35.598976,34.558907
"('run', 'show')",idiom,Somebody had to run the show.,30.308634,29.864267
"('run', 'show')",idiom,There are some serious problems with the way the state's leadership runs the show.,34.13295,32.62671
"('run', 'show')",idiom,Many wonder who will run the show after his passing.,32.656403,30.316008
"('run', 'show')",idiom,It looks to me as if the employees run the show.,35.00348,38.362003
"('run', 'show')",idiom,The king's mother runs the show behind the scene.,29.497652,35.999397
"('run', 'show')",idiom,We need to find someone to run the show.,29.492762,31.407988
"('run', 'show')",idiom,We will let the organizations run the show with this new project.,31.793917,29.457096
"('run', 'show')",idiom,You'll be given free rein to run the show.,30.907492,33.026127
"('run', 'show')",idiom,Corporate is looking for someone dynamic to run the show until the boss comes back.,29.991856,33.916973
"('spill', 'bean')",verbmatch,"""In a fit of rage, the toddler decided to spill the juice all over the floor.",29.799604,NA
"('spill', 'bean')",verbmatch,"""My brother is very clumsy, so he might spill the drinks.",25.774523,NA
"('spill', 'bean')",verbmatch,"""The carpet is new, so please be careful not to spill the wine.",25.597055,NA
"('spill', 'bean')",verbmatch,The manager is worried that the waiter might spill the soup in front of all the clients.,24.99551,NA
"('spill', 'bean')",verbmatch,"""The waiter stumbled, but luckily he didn't spill the drinks.",27.58756,NA
"('spill', 'bean')",verbmatch,Please do not spill the soap all over the countertops.,31.676825,NA
"('spill', 'bean')",verbmatch,The young girl is proud that she managed not to spill the milk.,24.872038,NA
"('spill', 'bean')",verbmatch,The teacher made sure that the students did not spill the ink all over their homework.,26.15929,NA
"('spill', 'bean')",verbmatch,It would be disastrous if this ship were to spill the oil.,32.066525,NA
"('spill', 'bean')",verbmatch,I told him to be careful not to spill the beer all over me.,27.422422,NA
"('call', 'shot')",verbmatch,"""Whenever I feel sick, I call my mom to help me out.",26.597582,NA
"('call', 'shot')",verbmatch,"""If you need help with this document, you can call the boss.",23.11339,NA
"('call', 'shot')",verbmatch,The soldier fired three times and did not miss a shot.,23.048431,NA
"('call', 'shot')",verbmatch,The principal said he would call my dad to let him know what happened.,23.856794,NA
"('call', 'shot')",verbmatch,Michelle needs to call her friend.,31.133297,NA
"('call', 'shot')",verbmatch,We should probably call a cab before it gets too late.,26.759596,NA
"('call', 'shot')",verbmatch,"""As soon as we get there, I will call the cops.",25.764458,NA
"('call', 'shot')",verbmatch,He never fails to call his mom on her birthday.,32.252865,NA
"('call', 'shot')",verbmatch,I think I heard someone call their dog.,34.35914,NA
"('clear', 'air')",verbmatch,The barman cleared the bar to make space for a new guest.,25.088032,NA
"('clear', 'air')",verbmatch,"""Before you start building your house, you should first clear the ground.",30.488815,NA
"('clear', 'air')",verbmatch,"""With a wave of the arm, the lawyer cleared his desk.",30.760086,NA
"('clear', 'air')",verbmatch,The art collector cleared her shelf to make space for her new acquisition.,22.622023,NA
"('clear', 'air')",verbmatch,The workers used bulldozers to clear the land.,27.952744,NA
"('clear', 'air')",verbmatch,Let me clear my bed from all the clothes.,29.292175,NA
"('clear', 'air')",verbmatch,They were shoveling the snow to clear a path.,25.601337,NA
"('clear', 'air')",verbmatch,The farmer cleared the shed to make space for his new truck.,23.294834,NA
"('clear', 'air')",verbmatch,This gust of wind really seems to have cleared the sky.,30.58591,NA
"('clear', 'air')",verbmatch,Julia began to clear the dishes from the table.,29.834896,NA
"('have', 'ball')",verbmatch,I can't wait to have a cat in my new appartment.,29.72846,NA
"('have', 'ball')",verbmatch,This park has a bench.,32.440617,NA
"('have', 'ball')",verbmatch,Mike already has a couch.,27.030565,NA
"('have', 'ball')",verbmatch,I have a plant in my living room.,24.32342,NA
"('have', 'ball')",verbmatch,"""As a kid, I desperately wanted to have a cat.",29.772264,NA
"('have', 'ball')",verbmatch,Monica has a shirt with stripes.,27.17943,NA
"('have', 'ball')",verbmatch,My dad has a bike and my mom has a car.,23.120358,NA
"('have', 'ball')",verbmatch,My parents used to have a house by a lake.,27.127226,NA
"('have', 'ball')",verbmatch,John's dad has a farm.,27.392946,NA
"('have', 'ball')",verbmatch,I have a book on art history.,27.850044,NA
"('get', 'sack')",verbmatch,I stopped by the bakery and got the cake for my dad.,26.098722,NA
"('get', 'sack')",verbmatch,The hosts expect to get a gift.,25.973175,NA
"('get', 'sack')",verbmatch,I am trying to convince my mom to get a dog.,28.635489,NA
"('get', 'sack')",verbmatch,Sasha went to get a glass in the kitchen.,29.777182,NA
"('get', 'sack')",verbmatch,Yesterday I went to the store to get a dress.,28.43219,NA
"('get', 'sack')",verbmatch,The journalist got a tip from an anonymous source.,29.31507,NA
"('get', 'sack')",verbmatch,"""If you park your car there, you might get a fine.",30.090393,NA
"('get', 'sack')",verbmatch,My niece got a crown for her birthday.,23.7694,NA
"('get', 'sack')",verbmatch,"""Last year for Christmas, I got a mug.",27.077438,NA
"('get', 'sack')",verbmatch,The toddler got a star for his good behavior.,27.316893,NA
"('bite', 'dust')",verbmatch,It was Eve who bit the fruit in the garden of Eden.,25.515736,NA
"('bite', 'dust')",verbmatch,The young girl blushed and bit her lip.,30.675978,NA
"('bite', 'dust')",verbmatch,I understand why the mailman is afraid of my dog: she tried to bite the guy.,24.678505,NA
"('bite', 'dust')",verbmatch,The dog bit the shoes in the entrance.,27.747343,NA
"('bite', 'dust')",verbmatch,My cat often bites my arm.,29.287815,NA
"('bite', 'dust')",verbmatch,Scorpios bite their prey to inject them with venom.,26.486933,NA
"('bite', 'dust')",verbmatch,"""If there is one thing I cannot stand, it is people who bite their nails.",26.951302,NA
"('bite', 'dust')",verbmatch,She licked her lips before she bit the cake.,30.907757,NA
"('bite', 'dust')",verbmatch,He was sure he saw her bite her cheeks.,29.171953,NA
"('bite', 'dust')",verbmatch,Lions bite their preys at the neck.,24.839273,NA
"('break', 'mold')",verbmatch,Harry broke a vase in the living room.,28.404945,NA
"('break', 'mold')",verbmatch,I'm worried that the kids might break the frame.,26.34647,NA
"('break', 'mold')",verbmatch,Sophie was startled and accidentally broke a glass.,26.749615,NA
"('break', 'mold')",verbmatch,I’m worried that you might break the plates by going too fast.,26.121466,NA
"('break', 'mold')",verbmatch,"""Last time she went skiing, Sarah broke a leg.",32.075657,NA
"('break', 'mold')",verbmatch,I broke my phone by dropping it on the floor.,26.969646,NA
"('break', 'mold')",verbmatch,Please be careful not to break the dishes.,30.014032,NA
"('break', 'mold')",verbmatch,"""Unfortunately, I already broke the lace off my new shoes.",29.025974,NA
"('break', 'mold')",verbmatch,The thieves managed to break the glass.,24.490656,NA
